
Start time     : 2018-07-10T17:37:31
Program name   : esorex
Severity level : [ INFO  ] 

17:37:31 [ INFO  ] : [tid=000] This is EsoRex, version 3.13.1
17:37:31 [ INFO  ] : [tid=000] using the libraries: CPL = 7.1, CFITSIO = 3.36, WCSLIB = 4.24, FFTW (normal precision) = 3.3.4-sse2, FFTW (single precision) = 3.3.4-sse2, CPL FLOP counting is unavailable, enable with -DCPL_ADD_FLOPS, OPENMP = 200805
17:37:31 [ INFO  ] : [tid=000] Invocation command line was: ../esorex/bin/esorex --output-dir=../data/grism2/objects/2003-06-24T05:17:34/ --log-dir=../data/grism2/objects/2003-06-24T05:17:34/ vmifucombinecube ../data/grism2/objects/2003-06-24T05:17:34/cube.sof
17:37:31 [ INFO  ] vmifucombinecube: [tid=000] Found 1 input IFU_SCIENCE_REDUCED
17:37:31 [ INFO  ] vmifucombinecube: [tid=000] Reconstructing cube 20 x 20 x 4259 (IFU head from (20,40) to (40,60))
17:37:31 [ INFO  ] vmifucombinecube: [tid=000] Loading input frames...
17:37:31 [ INFO  ] vimos_ifu_combinecube_add_wcs: [tid=000] Adding WCS information to the cube
17:37:31 [ INFO  ] vmifucombinecube: [tid=000] Saving the cube...
17:37:32 [ INFO  ] : [tid=000] Calculating product checksums
17:37:32 [ INFO  ] : [tid=000] Created product /home/mmarcano/Documents/VIMOS/NGC6652/scripts/../data/grism2/objects/2003-06-24T05:17:34/ifu_science_cube.fits
17:37:32 [ INFO  ] : [tid=000] 1 product created
